"g#","initial_alias","initial_ensg","o#","ortholog_name","ortholog_ensg","description"
"31","ENSG00000055163","ENSG00000055163","31.1.1","Cyfip2","ENSMUSG00000020340","cytoplasmic FMR1 interacting protein 2 [Source:MGI Symbol;Acc:MGI:1924134]"
"32","ENSG00000136048","ENSG00000136048","32.1.1","Dram1","ENSMUSG00000020057","DNA-damage regulated autophagy modulator 1 [Source:MGI Symbol;Acc:MGI:1918962]"
"33","ENSG00000167196","ENSG00000167196","33.1.1","Fbxo22","ENSMUSG00000032309","F-box protein 22 [Source:MGI Symbol;Acc:MGI:1926014]"
"34","ENSG00000136003","ENSG00000136003","34.1.1","Iscu","ENSMUSG00000025825","iron-sulfur cluster assembly enzyme [Source:MGI Symbol;Acc:MGI:1913633]"
"35","ENSG00000174307","ENSG00000174307","35.1.1","Phlda3","ENSMUSG00000041801","pleckstrin homology like domain, family A, member 3 [Source:MGI Symbol;Acc:MGI:1351485]"
"36","ENSG00000206075","ENSG00000206075","36.1.1","Serpinb5","ENSMUSG00000067006","serine (or cysteine) peptidase inhibitor, clade B, member 5 [Source:MGI Symbol;Acc:MGI:109579]"
"37","ENSG00000076604","ENSG00000076604","37.1.1","Traf4","ENSMUSG00000017386","TNF receptor associated factor 4 [Source:MGI Symbol;Acc:MGI:1202880]"
"38","ENSG00000132274","ENSG00000132274","38.1.1","Trim75","ENSMUSG00000071089","tripartite motif-containing 75 [Source:MGI Symbol;Acc:MGI:2685640]"
"39","ENSG00000172831","ENSG00000172831","39.1.1","Ces2g","ENSMUSG00000031877","carboxylesterase 2G [Source:MGI Symbol;Acc:MGI:1919611]"
"39","ENSG00000172831","ENSG00000172831","39.1.2","Ces2e","ENSMUSG00000031886","carboxylesterase 2E [Source:MGI Symbol;Acc:MGI:2443170]"
"39","ENSG00000172831","ENSG00000172831","39.1.3","Ces2b","ENSMUSG00000050097","carboxyesterase 2B [Source:MGI Symbol;Acc:MGI:2448547]"
"39","ENSG00000172831","ENSG00000172831","39.1.4","Ces2a","ENSMUSG00000055730","carboxylesterase 2A [Source:MGI Symbol;Acc:MGI:2142491]"
"39","ENSG00000172831","ENSG00000172831","39.1.5","Ces2c","ENSMUSG00000061825","carboxylesterase 2C [Source:MGI Symbol;Acc:MGI:2385905]"
"39","ENSG00000172831","ENSG00000172831","39.1.6","Ces2f","ENSMUSG00000062826","carboxylesterase 2F [Source:MGI Symbol;Acc:MGI:1919153]"
"40","ENSG00000049130","ENSG00000049130","40.1.1","Kitl","ENSMUSG00000019966","kit ligand [Source:MGI Symbol;Acc:MGI:96974]"
"41","ENSG00000162772","ENSG00000162772","41.1.1","Atf3","ENSMUSG00000026628","activating transcription factor 3 [Source:MGI Symbol;Acc:MGI:109384]"
"42","ENSG00000105327","ENSG00000105327","42.1.1","N/A","N/A","N/A"
"43","ENSG00000131080","ENSG00000131080","43.1.1","Eda2r","ENSMUSG00000034457","ectodysplasin A2 receptor [Source:MGI Symbol;Acc:MGI:2442860]"
"44","ENSG00000142627","ENSG00000142627","44.1.1","Epha2","ENSMUSG00000006445","Eph receptor A2 [Source:MGI Symbol;Acc:MGI:95278]"
"45","ENSG00000161513","ENSG00000161513","45.1.1","N/A","N/A","N/A"
"46","ENSG00000128342","ENSG00000128342","46.1.1","Lif","ENSMUSG00000034394","leukemia inhibitory factor [Source:MGI Symbol;Acc:MGI:96787]"
"47","ENSG00000111725","ENSG00000111725","47.1.1","Prkab1","ENSMUSG00000029513","protein kinase, AMP-activated, beta 1 non-catalytic subunit [Source:MGI Symbol;Acc:MGI:1336167]"
"48","ENSG00000112245","ENSG00000112245","48.1.1","Ptp4a1","ENSMUSG00000026064","protein tyrosine phosphatase 4a1 [Source:MGI Symbol;Acc:MGI:1277096]"
"48","ENSG00000112245","ENSG00000112245","48.1.2","Ptp4a1","ENSMUSG00000117310","protein tyrosine phosphatase 4a1 [Source:NCBI gene;Acc:19243]"
"49","ENSG00000163071","ENSG00000163071","49.1.1","Spata18","ENSMUSG00000029155","spermatogenesis associated 18 [Source:MGI Symbol;Acc:MGI:1920722]"
"50","ENSG00000163235","ENSG00000163235","50.1.1","Tgfa","ENSMUSG00000029999","transforming growth factor alpha [Source:MGI Symbol;Acc:MGI:98724]"
"51","ENSG00000164342","ENSG00000164342","51.1.1","Tlr3","ENSMUSG00000031639","toll-like receptor 3 [Source:MGI Symbol;Acc:MGI:2156367]"
"52","ENSG00000196152","ENSG00000196152","52.1.1","N/A","N/A","N/A"
"53","ENSG00000085117","ENSG00000085117","53.1.1","Cd82","ENSMUSG00000027215","CD82 antigen [Source:MGI Symbol;Acc:MGI:104651]"
"54","ENSG00000089486","ENSG00000089486","54.1.1","Cdip1","ENSMUSG00000004071","cell death inducing Trp53 target 1 [Source:MGI Symbol;Acc:MGI:1913876]"
"55","ENSG00000184371","ENSG00000184371","55.1.1","Csf1","ENSMUSG00000014599","colony stimulating factor 1 (macrophage) [Source:MGI Symbol;Acc:MGI:1339753]"
"56","ENSG00000179163","ENSG00000179163","56.1.1","Fuca1","ENSMUSG00000028673","fucosidase, alpha-L- 1, tissue [Source:MGI Symbol;Acc:MGI:95593]"
"57","ENSG00000162783","ENSG00000162783","57.1.1","Ier5","ENSMUSG00000056708","immediate early response 5 [Source:MGI Symbol;Acc:MGI:1337072]"
"58","ENSG00000159339","ENSG00000159339","58.1.1","Padi4","ENSMUSG00000025330","peptidyl arginine deiminase, type IV [Source:MGI Symbol;Acc:MGI:1338898]"
"59","ENSG00000152782","ENSG00000152782","59.1.1","Pank1","ENSMUSG00000033610","pantothenate kinase 1 [Source:MGI Symbol;Acc:MGI:1922985]"
"60","ENSG00000141682","ENSG00000141682","60.1.1","Pmaip1","ENSMUSG00000024521","phorbol-12-myristate-13-acetate-induced protein 1 [Source:MGI Symbol;Acc:MGI:1930146]"
"61","ENSG00000057657","ENSG00000057657","61.1.1","Prdm1","ENSMUSG00000038151","PR domain containing 1, with ZNF domain [Source:MGI Symbol;Acc:MGI:99655]"
"62","ENSG00000181467","ENSG00000181467","62.1.1","Rap2b","ENSMUSG00000036894","RAP2B, member of RAS oncogene family [Source:MGI Symbol;Acc:MGI:1921262]"
"63","ENSG00000166592","ENSG00000166592","63.1.1","Rrad","ENSMUSG00000031880","Ras-related associated with diabetes [Source:MGI Symbol;Acc:MGI:1930943]"
"64","ENSG00000107796","ENSG00000107796","64.1.1","Acta2","ENSMUSG00000035783","actin, alpha 2, smooth muscle, aorta [Source:MGI Symbol;Acc:MGI:87909]"
"65","ENSG00000127129","ENSG00000127129","65.1.1","Edn2","ENSMUSG00000028635","endothelin 2 [Source:MGI Symbol;Acc:MGI:95284]"
"66","ENSG00000012779","ENSG00000012779","66.1.1","Alox5","ENSMUSG00000025701","arachidonate 5-lipoxygenase [Source:MGI Symbol;Acc:MGI:87999]"
"67","ENSG00000204580","ENSG00000204580","67.1.1","Ddr1","ENSMUSG00000003534","discoidin domain receptor family, member 1 [Source:MGI Symbol;Acc:MGI:99216]"
"68","ENSG00000162496","ENSG00000162496","68.1.1","Dhrs3","ENSMUSG00000066026","dehydrogenase/reductase (SDR family) member 3 [Source:MGI Symbol;Acc:MGI:1315215]"
"69","ENSG00000165891","ENSG00000165891","69.1.1","E2f7","ENSMUSG00000020185","E2F transcription factor 7 [Source:MGI Symbol;Acc:MGI:1289147]"
"70","ENSG00000135423","ENSG00000135423","70.1.1","Gls2","ENSMUSG00000044005","glutaminase 2 (liver, mitochondrial) [Source:MGI Symbol;Acc:MGI:2143539]"
"71","ENSG00000233276","ENSG00000233276","71.1.1","Gpx1","ENSMUSG00000063856","glutathione peroxidase 1 [Source:MGI Symbol;Acc:MGI:104887]"
"72","ENSG00000148400","ENSG00000148400","72.1.1","Notch1","ENSMUSG00000026923","notch 1 [Source:MGI Symbol;Acc:MGI:97363]"
"73","ENSG00000100949","ENSG00000100949","73.1.1","Rabggta","ENSMUSG00000040472","Rab geranylgeranyl transferase, a subunit [Source:MGI Symbol;Acc:MGI:1860443]"
"74","ENSG00000104689","ENSG00000104689","74.1.1","N/A","N/A","N/A"
"75","ENSG00000106366","ENSG00000106366","75.1.1","Serpine1","ENSMUSG00000037411","serine (or cysteine) peptidase inhibitor, clade E, member 1 [Source:MGI Symbol;Acc:MGI:97608]"
"76","ENSG00000132646","ENSG00000132646","76.1.1","Pcna","ENSMUSG00000027342","proliferating cell nuclear antigen [Source:MGI Symbol;Acc:MGI:97503]"
"77","ENSG00000120868","ENSG00000120868","77.1.1","Apaf1","ENSMUSG00000019979","apoptotic peptidase activating factor 1 [Source:MGI Symbol;Acc:MGI:1306796]"
"78","ENSG00000113916","ENSG00000113916","78.1.1","Bcl6","ENSMUSG00000022508","B cell leukemia/lymphoma 6 [Source:MGI Symbol;Acc:MGI:107187]"
"79","ENSG00000182541","ENSG00000182541","79.1.1","Limk2","ENSMUSG00000020451","LIM motif-containing protein kinase 2 [Source:MGI Symbol;Acc:MGI:1197517]"
"80","ENSG00000177595","ENSG00000177595","80.1.1","Pidd1","ENSMUSG00000025507","p53 induced death domain protein 1 [Source:MGI Symbol;Acc:MGI:1889507]"
"81","ENSG00000140464","ENSG00000140464","81.1.1","Pml","ENSMUSG00000036986","promyelocytic leukemia [Source:MGI Symbol;Acc:MGI:104662]"
"82","ENSG00000038427","ENSG00000038427","82.1.1","Vcan","ENSMUSG00000021614","versican [Source:MGI Symbol;Acc:MGI:102889]"
"83","ENSG00000170835","ENSG00000170835","83.1.1","Cel","ENSMUSG00000026818","carboxyl ester lipase [Source:MGI Symbol;Acc:MGI:88374]"
"84","ENSG00000196730","ENSG00000196730","84.1.1","Dapk1","ENSMUSG00000021559","death associated protein kinase 1 [Source:MGI Symbol;Acc:MGI:1916885]"
"85","ENSG00000160789","ENSG00000160789","85.1.1","Lmna","ENSMUSG00000028063","lamin A [Source:MGI Symbol;Acc:MGI:96794]"
"86","ENSG00000100979","ENSG00000100979","86.1.1","Pltp","ENSMUSG00000017754","phospholipid transfer protein [Source:MGI Symbol;Acc:MGI:103151]"
"87","ENSG00000100033","ENSG00000100033","87.1.1","Prodh","ENSMUSG00000003526","proline dehydrogenase [Source:MGI Symbol;Acc:MGI:97770]"
"88","ENSG00000115963","ENSG00000115963","88.1.1","Rnd3","ENSMUSG00000017144","Rho family GTPase 3 [Source:MGI Symbol;Acc:MGI:1921444]"
"89","ENSG00000137393","ENSG00000137393","89.1.1","Rnf144b","ENSMUSG00000038068","ring finger protein 144B [Source:MGI Symbol;Acc:MGI:2384986]"
"90","ENSG00000196754","ENSG00000196754","90.1.1","S100a2","ENSMUSG00000094018","S100 calcium binding protein A2 [Source:MGI Symbol;Acc:MGI:3510999]"
"91","ENSG00000012171","ENSG00000012171","91.1.1","Sema3b","ENSMUSG00000057969","sema domain, immunoglobulin domain (Ig), short basic domain, secreted, (semaphorin) 3B [Source:MGI Symbol;Acc:MGI:107561]"
"92","ENSG00000135823","ENSG00000135823","92.1.1","Stx6","ENSMUSG00000026470","syntaxin 6 [Source:MGI Symbol;Acc:MGI:1926235]"
"93","ENSG00000078900","ENSG00000078900","93.1.1","Trp73","ENSMUSG00000029026","transformation related protein 73 [Source:MGI Symbol;Acc:MGI:1336991]"
"94","ENSG00000119401","ENSG00000119401","94.1.1","Trim32","ENSMUSG00000051675","tripartite motif-containing 32 [Source:MGI Symbol;Acc:MGI:1917057]"
"95","ENSG00000042286","ENSG00000042286","95.1.1","Aifm2","ENSMUSG00000020085","apoptosis-inducing factor, mitochondrion-associated 2 [Source:MGI Symbol;Acc:MGI:1918611]"
"96","ENSG00000154640","ENSG00000154640","96.1.1","Btg3","ENSMUSG00000022863","B cell translocation gene 3 [Source:MGI Symbol;Acc:MGI:109532]"
"97","ENSG00000138794","ENSG00000138794","97.1.1","Casp6","ENSMUSG00000027997","caspase 6 [Source:MGI Symbol;Acc:MGI:1312921]"
"98","ENSG00000105974","ENSG00000105974","98.1.1","Cav1","ENSMUSG00000007655","caveolin 1, caveolae protein [Source:MGI Symbol;Acc:MGI:102709]"
"99","ENSG00000090061","ENSG00000090061","99.1.1","Ccnk","ENSMUSG00000021258","cyclin K [Source:MGI Symbol;Acc:MGI:1276106]"
"100","ENSG00000196337","ENSG00000196337","100.1.1","N/A","N/A","N/A"
"101","ENSG00000138166","ENSG00000138166","101.1.1","Dusp5","ENSMUSG00000034765","dual specificity phosphatase 5 [Source:MGI Symbol;Acc:MGI:2685183]"
"102","ENSG00000276536","N/A","102.1.1","N/A","N/A","N/A"
"103","ENSG00000170421","ENSG00000170421","103.1.1","Krt8","ENSMUSG00000049382","keratin 8 [Source:MGI Symbol;Acc:MGI:96705]"
"104","ENSG00000090097","ENSG00000090097","104.1.1","Pcbp4","ENSMUSG00000023495","poly(rC) binding protein 4 [Source:MGI Symbol;Acc:MGI:1890471]"
"105","ENSG00000112378","ENSG00000112378","105.1.1","Perp","ENSMUSG00000019851","PERP, TP53 apoptosis effector [Source:MGI Symbol;Acc:MGI:1929938]"
"106","ENSG00000155367","ENSG00000155367","106.1.1","Ppm1j","ENSMUSG00000002228","protein phosphatase 1J [Source:MGI Symbol;Acc:MGI:1919137]"
"107","ENSG00000132819","ENSG00000132819","107.1.1","Rbm38","ENSMUSG00000027510","RNA binding motif protein 38 [Source:MGI Symbol;Acc:MGI:1889294]"
"108","ENSG00000155366","ENSG00000155366","108.1.1","Rhoc","ENSMUSG00000002233","ras homolog family member C [Source:MGI Symbol;Acc:MGI:106028]"
"109","ENSG00000166257","ENSG00000166257","109.1.1","Scn3b","ENSMUSG00000049281","sodium channel, voltage-gated, type III, beta [Source:MGI Symbol;Acc:MGI:1918882]"
"110","ENSG00000141510","ENSG00000141510","110.1.1","Trp53","ENSMUSG00000059552","transformation related protein 53 [Source:MGI Symbol;Acc:MGI:98834]"
"111","ENSG00000111424","ENSG00000111424","111.1.1","Vdr","ENSMUSG00000022479","vitamin D (1,25-dihydroxyvitamin D3) receptor [Source:MGI Symbol;Acc:MGI:103076]"
"112","ENSG00000090238","ENSG00000090238","112.1.1","Ypel3","ENSMUSG00000042675","yippee like 3 [Source:MGI Symbol;Acc:MGI:1913340]"
"113","ENSG00000240303","ENSG00000240303","113.1.1","Acad11","ENSMUSG00000090150","acyl-Coenzyme A dehydrogenase family, member 11 [Source:MGI Symbol;Acc:MGI:2143169]"
"114","ENSG00000134982","ENSG00000134982","114.1.1","Apc","ENSMUSG00000005871","APC, WNT signaling pathway regulator [Source:MGI Symbol;Acc:MGI:88039]"
"115","ENSG00000116017","ENSG00000116017","115.1.1","Arid3a","ENSMUSG00000019564","AT rich interactive domain 3A (BRIGHT-like) [Source:MGI Symbol;Acc:MGI:1328360]"
"116","ENSG00000172379","ENSG00000172379","116.1.1","Arnt2","ENSMUSG00000015709","aryl hydrocarbon receptor nuclear translocator 2 [Source:MGI Symbol;Acc:MGI:107188]"
"117","ENSG00000172530","ENSG00000172530","117.1.1","Banp","ENSMUSG00000025316","BTG3 associated nuclear protein [Source:MGI Symbol;Acc:MGI:1889023]"
"118","ENSG00000015475","ENSG00000015475","118.1.1","Bid","ENSMUSG00000004446","BH3 interacting domain death agonist [Source:MGI Symbol;Acc:MGI:108093]"
"119","ENSG00000107738","ENSG00000107738","119.1.1","Vsir","ENSMUSG00000020101","V-set immunoregulatory receptor [Source:MGI Symbol;Acc:MGI:1921298]"
"120","ENSG00000170367","ENSG00000170367","120.1.1","N/A","N/A","N/A"
"121","ENSG00000235134","N/A","121.1.1","N/A","N/A","N/A"
"122","ENSG00000149091","ENSG00000149091","122.1.1","Dgkz","ENSMUSG00000040479","diacylglycerol kinase zeta [Source:MGI Symbol;Acc:MGI:1278339]"
"123","ENSG00000107984","ENSG00000107984","123.1.1","Dkk1","ENSMUSG00000024868","dickkopf WNT signaling pathway inhibitor 1 [Source:MGI Symbol;Acc:MGI:1329040]"
"124","ENSG00000164307","ENSG00000164307","124.1.1","Erap1","ENSMUSG00000021583","endoplasmic reticulum aminopeptidase 1 [Source:MGI Symbol;Acc:MGI:1933403]"
"125","ENSG00000170345","ENSG00000170345","125.1.1","Fos","ENSMUSG00000021250","FBJ osteosarcoma oncogene [Source:MGI Symbol;Acc:MGI:95574]"
"126","ENSG00000130005","ENSG00000130005","126.1.1","Gamt","ENSMUSG00000020150","guanidinoacetate methyltransferase [Source:MGI Symbol;Acc:MGI:1098221]"
"127","ENSG00000131979","ENSG00000131979","127.1.1","Gch1","ENSMUSG00000037580","GTP cyclohydrolase 1 [Source:MGI Symbol;Acc:MGI:95675]"
"128","ENSG00000164404","ENSG00000164404","128.1.1","Gdf9","ENSMUSG00000018238","growth differentiation factor 9 [Source:MGI Symbol;Acc:MGI:95692]"
"129","ENSG00000197386","ENSG00000197386","129.1.1","Htt","ENSMUSG00000029104","huntingtin [Source:MGI Symbol;Acc:MGI:96067]"
"130","ENSG00000128604","ENSG00000128604","130.1.1","Irf5","ENSMUSG00000029771","interferon regulatory factor 5 [Source:MGI Symbol;Acc:MGI:1350924]"
"131","ENSG00000135709","ENSG00000135709","131.1.1","6430548M08Rik","ENSMUSG00000031824","RIKEN cDNA 6430548M08 gene [Source:MGI Symbol;Acc:MGI:2443793]"
"132","ENSG00000134324","ENSG00000134324","132.1.1","Lpin1","ENSMUSG00000020593","lipin 1 [Source:MGI Symbol;Acc:MGI:1891340]"
"133","ENSG00000105976","ENSG00000105976","133.1.1","Met","ENSMUSG00000009376","met proto-oncogene [Source:MGI Symbol;Acc:MGI:96969]"
"134","ENSG00000087245","ENSG00000087245","134.1.1","Mmp2","ENSMUSG00000031740","matrix metallopeptidase 2 [Source:MGI Symbol;Acc:MGI:97009]"
"135","ENSG00000116701","ENSG00000116701","135.1.1","Ncf2","ENSMUSG00000026480","neutrophil cytosolic factor 2 [Source:MGI Symbol;Acc:MGI:97284]"
"136","ENSG00000136999","ENSG00000136999","136.1.1","Ccn3","ENSMUSG00000037362","cellular communication network factor 3 [Source:MGI Symbol;Acc:MGI:109185]"
"137","ENSG00000118495","ENSG00000118495","137.1.1","Plagl1","ENSMUSG00000019817","pleiomorphic adenoma gene-like 1 [Source:MGI Symbol;Acc:MGI:1100874]"
"138","ENSG00000122512","ENSG00000122512","138.1.1","Gm42421","ENSMUSG00000104633","predicted gene, 42421 [Source:MGI Symbol;Acc:MGI:5649069]"
"139","ENSG00000165828","ENSG00000165828","139.1.1","Prap1","ENSMUSG00000025467","proline-rich acidic protein 1 [Source:MGI Symbol;Acc:MGI:893573]"
"140","ENSG00000244694","ENSG00000244694","140.1.1","Ptchd4","ENSMUSG00000042256","patched domain containing 4 [Source:MGI Symbol;Acc:MGI:1920485]"
"141","ENSG00000171862","ENSG00000171862","141.1.1","Pten","ENSMUSG00000013663","phosphatase and tensin homolog [Source:MGI Symbol;Acc:MGI:109583]"
"142","ENSG00000163743","ENSG00000163743","142.1.1","Rchy1","ENSMUSG00000029397","ring finger and CHY zinc finger domain containing 1 [Source:MGI Symbol;Acc:MGI:1915348]"
"143","ENSG00000001617","ENSG00000001617","143.1.1","Sema3f","ENSMUSG00000034684","sema domain, immunoglobulin domain (Ig), short basic domain, secreted, (semaphorin) 3F [Source:MGI Symbol;Acc:MGI:1096347]"
"144","ENSG00000118515","ENSG00000118515","144.1.1","Sgk1","ENSMUSG00000019970","serum/glucocorticoid regulated kinase 1 [Source:MGI Symbol;Acc:MGI:1340062]"
"145","ENSG00000165025","ENSG00000165025","145.1.1","Syk","ENSMUSG00000021457","spleen tyrosine kinase [Source:MGI Symbol;Acc:MGI:99515]"
"146","ENSG00000174130","ENSG00000174130","146.1.1","Tlr6","ENSMUSG00000051498","toll-like receptor 6 [Source:MGI Symbol;Acc:MGI:1341296]"
"147","ENSG00000103197","ENSG00000103197","147.1.1","Tsc2","ENSMUSG00000002496","tuberous sclerosis 2 [Source:MGI Symbol;Acc:MGI:102548]"
"148","ENSG00000146648","ENSG00000146648","148.1.1","Egfr","ENSMUSG00000020122","epidermal growth factor receptor [Source:MGI Symbol;Acc:MGI:95294]"
"149","ENSG00000168264","ENSG00000168264","149.1.1","Irf2bp2","ENSMUSG00000051495","interferon regulatory factor 2 binding protein 2 [Source:MGI Symbol;Acc:MGI:2443921]"
"150","ENSG00000071054","ENSG00000071054","150.1.1","Map4k4","ENSMUSG00000026074","mitogen-activated protein kinase kinase kinase kinase 4 [Source:MGI Symbol;Acc:MGI:1349394]"
"151","ENSG00000137203","ENSG00000137203","151.1.1","Tfap2a","ENSMUSG00000021359","transcription factor AP-2, alpha [Source:MGI Symbol;Acc:MGI:104671]"
"152","ENSG00000087510","ENSG00000087510","152.1.1","Tfap2c","ENSMUSG00000028640","transcription factor AP-2, gamma [Source:MGI Symbol;Acc:MGI:106032]"
"153","ENSG00000137331","ENSG00000137331","153.1.1","Ier3","ENSMUSG00000003541","immediate early response 3 [Source:MGI Symbol;Acc:MGI:104814]"
"154","ENSG00000135744","ENSG00000135744","154.1.1","Agt","ENSMUSG00000031980","angiotensinogen (serpin peptidase inhibitor, clade A, member 8) [Source:MGI Symbol;Acc:MGI:87963]"
"155","ENSG00000144891","ENSG00000144891","155.1.1","Agtr1a","ENSMUSG00000049115","angiotensin II receptor, type 1a [Source:MGI Symbol;Acc:MGI:87964]"
"155","ENSG00000144891","ENSG00000144891","155.1.2","Agtr1b","ENSMUSG00000054988","angiotensin II receptor, type 1b [Source:MGI Symbol;Acc:MGI:87965]"
"156","ENSG00000156709","ENSG00000156709","156.1.1","Aifm1","ENSMUSG00000036932","apoptosis-inducing factor, mitochondrion-associated 1 [Source:MGI Symbol;Acc:MGI:1349419]"
"157","ENSG00000135046","ENSG00000135046","157.1.1","Anxa1","ENSMUSG00000024659","annexin A1 [Source:MGI Symbol;Acc:MGI:96819]"
"158","ENSG00000084674","ENSG00000084674","158.1.1","Apob","ENSMUSG00000020609","apolipoprotein B [Source:MGI Symbol;Acc:MGI:88052]"
"159","ENSG00000111701","ENSG00000111701","159.1.1","Apobec1","ENSMUSG00000040613","apolipoprotein B mRNA editing enzyme, catalytic polypeptide 1 [Source:MGI Symbol;Acc:MGI:103298]"
"160","ENSG00000030110","ENSG00000030110","160.1.1","Bak1","ENSMUSG00000057789","BCL2-antagonist/killer 1 [Source:MGI Symbol;Acc:MGI:1097161]"
